Name of Securities,Exchange Ticker,Exchange,Market Price (in HKD),Number of Shares Held,Market Value (in HKD),Net Assets (%)
TENCENT HOLDINGS,700 HK,Hong Kong,478.8,3376552,1616693097.6,7.17
CHINA CONSTRUCTION BANK,939 HK,Hong Kong,8.28,173398261,1435737601.08,6.37
ALIBABA GROUP HOLDING,9988 HK,Hong Kong,107.5,12422943,1335466372.5,5.92
IND & COMM BK OF CHINA,1398 HK,Hong Kong,6.82,[phone],[phone].64,4.5
CHINA MOBILE,941 HK,Hong Kong,78.5,11226871,[phone].5,3.91
XIAOMI CORP-CLASS B,1810 HK,Hong Kong,25.3,32733246,828151123.8,3.67
MEITUAN-CLASS B,3690 HK,Hong Kong,80.9,10019668,810591141.2,3.6
BANK OF CHINA,3988 HK,Hong Kong,5.09,128162012,652344641.08,2.89
PING AN INSURANCE GROUP,2318 HK,Hong Kong,53.85,12086137,650838477.45,2.89
CNOOC,883 HK,Hong Kong,21.78,28107852,612189016.56,2.72
NETEASE INC,9999 HK,Hong Kong,213.8,2856095,610633111.0,2.71
SEMICONDUCTOR MANUFACTURI,981 HK,Hong Kong,75.8,7575084,574191367.2,2.55
BYD,1211 HK,Hong Kong,85.85,6641496,570172431.6,2.53
BEONE MEDICINES,6160 HK,Hong Kong,183.6,2186122,401371999.2,1.78
HSCEI FUTURES 07/30/26,HCN6,Hong Kong,8030.0,13497,401319249.9,1.78
CHINA LIFE INSURANCE,2628 HK,Hong Kong,29.06,13417056,389899647.36,1.73
PETROCHINA,857 HK,Hong Kong,9.12,38043726,346958781.12,1.54
CHINA MERCHANTS BANK,3968 HK,Hong Kong,45.72,7036011,321686422.92,1.43
ZIJIN MINING GROUP,2899 HK,Hong Kong,29.74,10797302,321111761.48,1.42
BAIDU INC-CLASS A,9888 HK,Hong Kong,117.6,2727316,320732361.6,1.42
JD.COM INC-CLASS A,9618 HK,Hong Kong,108.4,2873705,311509622.0,1.38
AGRICULTURAL BANK OF CHINA,1288 HK,Hong Kong,5.65,52653719,297493512.35,1.32
LENOVO GROUP,992 HK,Hong Kong,22.32,12301979,274580171.28,1.22
INNOVENT BIOLOGICS INC,1801 HK,Hong Kong,86.2,2972372,256218466.4,1.14
KUAISHOU TECHNOLOGY,1024 HK,Hong Kong,43.98,5494572,241651276.56,1.07
CHINA SHENHUA ENERGY,1088 HK,Hong Kong,41.42,5785161,239621368.62,1.06
GEELY AUTOMOBILE HOLDINGS LT,175 HK,Hong Kong,18.99,11681262,221827165.38,0.98
YUM CHINA HOLDINGS INC,9987 HK,Hong Kong,341.6,633656,216456889.6,0.96
POP MART INTERNATIONAL GROUP,9992 HK,Hong Kong,154.9,1329909,206002904.1,0.91
CHINA RESOURCES LAND,1109 HK,Hong Kong,32.3,5785729,186879046.7,0.83
PICC PROPERTY & CASUALTY,2328 HK,Hong Kong,14.88,12440291,185111530.08,0.82
ANTA SPORTS PRODUCTS,2020 HK,Hong Kong,72.75,2521347,183427994.25,0.81
CHINA PETROLEUM & CHEMICAL,386 HK,Hong Kong,4.1,40737757,167024803.7,0.74
TRIP.COM GROUP,9961 HK,Hong Kong,328.8,497255,163497444.0,0.73
KE HOLDINGS INC-CL A,2423 HK,Hong Kong,40.38,3818477,154190101.26,0.68
XPENG INC - CLASS A SHARES,9868 HK,Hong Kong,52.15,2933237,152968309.55,0.68
NONGFU SPRING,9633 HK,Hong Kong,40.76,3631085,148003024.6,0.66
CHINA HONGQIAO GROUP,1378 HK,Hong Kong,21.0,6297475,132246975.0,0.59
AKESO INC,9926 HK,Hong Kong,96.5,1329322,128279573.0,0.57
ZTO EXPRESS CAYMAN INC,2057 HK,Hong Kong,183.4,694090,127296106.0,0.56
LI AUTO INC-CLASS A,2015 HK,Hong Kong,48.52,2530635,122786410.2,0.54
CITIC,267 HK,Hong Kong,11.07,10490304,116127665.28,0.52
CSPC PHARMACEUTICAL GROUP LT,1093 HK,Hong Kong,7.84,14542820,114015708.8,0.51
BANK OF COMMUNICATIONS,3328 HK,Hong Kong,6.89,15782618,108742238.02,0.48
POSTAL SAVINGS BANK OF CHI,1658 HK,Hong Kong,4.74,19691404,93337254.96,0.41
HORIZON ROBOTICS INC,9660 HK,Hong Kong,4.41,21135151,93206015.91,0.41
GLOBAL X USD MM ETF,3137 HK,Hong Kong,1130.2,78260,88449452.0,0.39
CHINA OVERSEAS LAND & INVEST,688 HK,Hong Kong,12.89,6907027,89031578.03,0.39
HANSOH PHARMACEUTICAL GROUP,3692 HK,Hong Kong,32.12,2730671,87709152.52,0.39
JD HEALTH INTERNATIONAL INC,6618 HK,Hong Kong,37.32,2026299,75621478.68,0.34
CHINA UNICOM HONG KONG,762 HK,Hong Kong,6.36,11034902,70181976.72,0.31
SHENZHOU INTERNATIONAL GROUP,2313 HK,Hong Kong,43.08,1490475,64209663.0,0.28
CALL HSCEI 07/30/26 C7700 OTC,,,406.0,-11500,-233450000.0,-1.04
CALL HSCEI 07/30/26 C7700 OTC,,,406.0,-12500,-253750000.0,-1.13
CALL HANG SENG CHINA ENT 07/30/26 7700,HSCEI 07/30/26 C7700,Hong Kong,406.0,-33494,-679928200.0,-3.02
